FILM_RANK,BRIDGE_GENRE_ID,BRIDGE_ACTOR_ID,DIRECTOR_ID,YEAR_ID,RUNTIME,REVENUE,USER_VOTES,USER_SCORE,CRITIC_SCORE,RUNTIME_CATEGORY,REVENUE_CATEGORY,USER_VOTES_CATEGORY,USER_SCORE_CATEGORY,CRITIC_SCORE_CATEGORY
1,0,0,208,8,121,333.13,757074,81,76,HIGH,MEDIUM,MEDIUM,MOSTLY_POSITIVE,POSITIVE
2,3,4,417,6,124,126.46,485820,70,65,HIGH,LOW,LOW,POSITIVE,POSITIVE
3,6,8,317,10,117,138.12,157606,73,62,HIGH,LOW,LOW,POSITIVE,MIXED
4,8,12,85,10,108,270.32,60545,72,59,HIGH,LOW,LOW,POSITIVE,MIXED
5,11,16,109,10,123,325.02,393727,62,40,HIGH,MEDIUM,LOW,MIXED,NEGATIVE
6,14,20,520,10,103,45.13,56036,61,42,HIGH,LOW,LOW,MIXED,NEGATIVE
7,17,24,97,10,128,151.06,258682,83,93,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
9,20,28,207,10,141,8.01,7188,71,78,HIGH,LOW,LOW,POSITIVE,POSITIVE
10,23,32,360,10,116,100.01,192177,70,41,HIGH,LOW,LOW,POSITIVE,NEGATIVE
11,26,36,126,10,133,234.02,232072,75,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
12,29,40,489,10,127,169.27,93103,78,74,HIGH,LOW,LOW,POSITIVE,POSITIVE
13,32,44,164,10,133,532.17,323118,79,65,HIGH,MEDIUM,LOW,POSITIVE,POSITIVE
14,35,48,431,10,107,248.75,118151,77,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
15,38,52,362,10,109,2.87,8612,64,70,HIGH,LOW,LOW,MIXED,POSITIVE
16,41,56,80,10,87,368.31,120259,66,61,HIGH,MEDIUM,LOW,POSITIVE,MIXED
17,44,60,339,10,139,67.12,211760,82,71,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
18,47,64,388,10,123,162.16,150823,67,58,HIGH,LOW,LOW,POSITIVE,MIXED
19,49,68,166,10,118,51.69,102061,81,69,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
20,51,72,128,10,116,100.5,340798,80,81,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
21,54,76,470,10,120,7.22,19053,67,49,HIGH,LOW,LOW,POSITIVE,NEGATIVE
22,57,80,291,10,137,47.7,134213,79,96,HIGH,LOW,LOW,POSITIVE,OVERWHELMING_POSITIVE
24,58,84,510,10,92,153.69,38552,65,56,HIGH,LOW,LOW,POSITIVE,MIXED
25,61,88,429,10,120,103.14,127553,53,32,HIGH,LOW,LOW,MIXED,NEGATIVE
29,64,92,258,10,100,113.08,66540,62,60,HIGH,LOW,LOW,MIXED,MIXED
30,65,96,283,10,115,54.65,112813,59,36,HIGH,LOW,LOW,MIXED,NEGATIVE
31,68,100,245,10,111,60.31,48123,63,39,HIGH,LOW,LOW,MIXED,NEGATIVE
32,69,104,498,10,116,10.64,126030,75,67,HIGH,LOW,LOW,POSITIVE,POSITIVE
33,71,108,68,10,144,155.33,275510,71,52,HIGH,LOW,LOW,POSITIVE,MIXED
34,74,112,494,10,108,363.02,627797,80,65,HIGH,MEDIUM,MEDIUM,MOSTLY_POSITIVE,POSITIVE
35,77,116,391,10,107,26.84,46165,56,49,HIGH,LOW,LOW,MIXED,NEGATIVE
36,80,120,35,10,147,408.08,411656,79,75,HIGH,MEDIUM,LOW,POSITIVE,POSITIVE
37,83,124,88,8,169,187.99,1047747,86,74,HIGH,LOW,MEDIUM,MOSTLY_POSITIVE,POSITIVE
38,86,128,445,10,115,232.6,293732,76,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
